year,month,day,hod,temp,pressure,direction,dirfixed,speed
2015,7,28,16.0,76.0,30.1,343.0,343.0,10.9
2015,7,28,16.016666666666666,76.0,30.1,331.0,331.0,11.5
2015,7,28,16.033333333333335,76.1,30.1,339.0,339.0,13.3
2015,7,28,16.05,76.1,30.1,346.0,346.0,13.0
2015,7,28,16.066666666666666,76.2,30.1,333.0,333.0,13.4
2015,7,28,16.083333333333332,76.2,30.1,333.0,333.0,15.2
2015,7,28,16.1,76.1,30.1,336.0,336.0,11.7
2015,7,28,16.116666666666667,76.2,30.1,338.0,338.0,14.1
2015,7,28,16.133333333333333,76.2,30.1,331.0,331.0,13.2
2015,7,28,16.15,76.1,30.1,337.0,337.0,15.6
2015,7,28,16.166666666666668,76.1,30.1,334.0,334.0,16.3
2015,7,28,16.283333333333335,76.2,30.1,336.0,336.0,13.6
2015,7,28,16.3,76.3,30.1,341.0,341.0,13.0
2015,7,28,16.316666666666666,76.3,30.1,334.0,334.0,11.0
2015,7,28,16.333333333333332,76.4,30.1,324.0,324.0,11.3
2015,7,28,16.35,76.3,30.1,334.0,334.0,10.3
2015,7,28,16.366666666666667,76.3,30.1,340.0,340.0,11.0
2015,7,28,16.383333333333333,76.4,30.1,330.0,330.0,11.8
2015,7,28,16.4,76.4,30.1,334.0,334.0,11.0
2015,7,28,16.416666666666668,76.5,30.1,337.0,337.0,10.3
2015,7,28,16.433333333333334,76.6,30.1,334.0,334.0,10.3
2015,7,28,16.45,76.5,30.1,337.0,337.0,13.4
2015,7,28,16.466666666666665,76.5,30.1,340.0,340.0,11.1
2015,7,28,16.483333333333334,76.7,30.1,323.0,323.0,7.9
2015,7,28,16.5,76.7,30.1,327.0,327.0,12.0
2015,7,28,16.516666666666666,76.6,30.1,333.0,333.0,12.2
2015,7,28,16.533333333333335,76.5,30.1,323.0,323.0,12.5
2015,7,28,16.55,76.5,30.1,324.0,324.0,12.5
2015,7,28,16.566666666666666,76.5,30.1,328.0,328.0,11.8
2015,7,28,16.583333333333332,76.6,30.1,339.0,339.0,10.7
2015,7,28,16.6,76.6,30.1,332.0,332.0,12.7
2015,7,28,16.616666666666667,76.6,30.1,337.0,337.0,9.7
2015,7,28,16.633333333333333,76.7,30.1,336.0,336.0,11.4
2015,7,28,16.65,76.6,30.1,330.0,330.0,11.2
2015,7,28,16.666666666666668,76.6,30.1,335.0,335.0,11.3
2015,7,28,16.683333333333334,76.6,30.1,325.0,325.0,11.7
2015,7,28,16.7,76.6,30.1,337.0,337.0,11.2
2015,7,28,16.716666666666665,76.7,30.1,326.0,326.0,11.4
2015,7,28,16.733333333333334,76.5,30.1,331.0,331.0,12.1
2015,7,28,16.75,76.5,30.1,330.0,330.0,11.9
2015,7,28,16.766666666666666,76.5,30.1,327.0,327.0,11.9
2015,7,28,16.783333333333335,76.5,30.1,330.0,330.0,11.5
2015,7,28,16.8,76.6,30.1,329.0,329.0,11.4
2015,7,28,16.816666666666666,76.6,30.1,331.0,331.0,11.5
2015,7,28,16.833333333333332,76.6,30.1,337.0,337.0,10.4
2015,7,28,16.85,76.6,30.1,329.0,329.0,10.3
2015,7,28,16.866666666666667,76.6,30.1,329.0,329.0,13.1
2015,7,28,16.883333333333333,76.6,30.1,330.0,330.0,13.2
2015,7,28,16.9,76.6,30.1,328.0,328.0,11.6
2015,7,28,16.916666666666668,76.7,30.1,326.0,326.0,10.0
2015,7,28,16.933333333333334,76.8,30.1,327.0,327.0,9.5
2015,7,28,16.95,76.8,30.1,324.0,324.0,12.2
2015,7,28,16.966666666666665,76.7,30.1,316.0,316.0,11.6
2015,7,28,16.983333333333334,76.6,30.1,327.0,327.0,13.5
2015,7,28,17.0,76.6,30.1,326.0,326.0,13.0
2015,7,28,17.033333333333335,76.8,30.1,327.0,327.0,12.1
2015,7,28,17.05,76.8,30.1,330.0,330.0,11.8
2015,7,28,17.066666666666666,76.8,30.1,322.0,322.0,11.0
2015,7,28,17.083333333333332,76.7,30.1,324.0,324.0,12.6
2015,7,28,17.1,76.7,30.1,323.0,323.0,11.9
2015,7,28,17.116666666666667,76.8,30.1,325.0,325.0,10.7
2015,7,28,17.133333333333333,76.8,30.1,321.0,321.0,8.0
2015,7,28,17.15,76.9,30.1,334.0,334.0,12.7
2015,7,28,17.166666666666668,76.9,30.1,331.0,331.0,11.9
2015,7,28,17.183333333333334,76.9,30.1,338.0,338.0,13.0
2015,7,28,17.2,76.9,30.1,338.0,338.0,11.0
2015,7,28,17.216666666666665,77.0,30.1,339.0,339.0,10.8
2015,7,28,17.233333333333334,77.0,30.1,336.0,336.0,13.7
2015,7,28,17.25,77.0,30.1,340.0,340.0,12.3
2015,7,28,17.266666666666666,77.1,30.1,330.0,330.0,12.2
2015,7,28,17.283333333333335,77.1,30.1,332.0,332.0,11.0
2015,7,28,17.3,77.2,30.1,333.0,333.0,9.1
2015,7,28,17.316666666666666,77.1,30.1,326.0,326.0,14.2
2015,7,28,17.333333333333332,77.2,30.1,332.0,332.0,13.2
2015,7,28,17.35,77.2,30.1,329.0,329.0,10.6
2015,7,28,17.366666666666667,77.3,30.1,325.0,325.0,12.4
2015,7,28,17.383333333333333,77.3,30.1,322.0,322.0,11.6
2015,7,28,17.4,77.3,30.1,323.0,323.0,13.4
2015,7,28,17.416666666666668,77.3,30.1,329.0,329.0,10.4
2015,7,28,17.433333333333334,77.4,30.1,325.0,325.0,9.0
2015,7,28,17.45,77.3,30.1,320.0,320.0,9.7
2015,7,28,17.466666666666665,77.4,30.1,319.0,319.0,10.0
2015,7,28,17.483333333333334,77.4,30.1,316.0,316.0,9.9
2015,7,28,17.5,77.5,30.1,318.0,318.0,11.6
2015,7,28,17.516666666666666,77.5,30.1,337.0,337.0,10.4
2015,7,28,17.533333333333335,77.6,30.1,328.0,328.0,9.5
2015,7,28,17.55,77.5,30.1,322.0,322.0,12.1
2015,7,28,17.566666666666666,77.5,30.1,325.0,325.0,9.6
2015,7,28,17.583333333333332,77.5,30.1,328.0,328.0,11.6
2015,7,28,17.6,77.5,30.1,329.0,329.0,11.6
2015,7,28,17.616666666666667,77.5,30.1,326.0,326.0,10.2
2015,7,28,17.633333333333333,77.6,30.1,325.0,325.0,10.3
2015,7,28,17.65,77.5,30.1,321.0,321.0,10.4
2015,7,28,17.666666666666668,77.6,30.1,331.0,331.0,11.6
2015,7,28,17.783333333333335,77.8,30.1,328.0,328.0,10.7
2015,7,28,17.8,77.8,30.1,329.0,329.0,10.0
2015,7,28,17.816666666666666,77.8,30.1,323.0,323.0,11.0
2015,7,28,17.833333333333332,77.9,30.1,325.0,325.0,10.0
2015,7,28,17.85,77.9,30.1,330.0,330.0,9.8
2015,7,28,17.866666666666667,78.0,30.1,330.0,330.0,7.2
2015,7,28,17.883333333333333,78.2,30.1,314.0,314.0,8.4
2015,7,28,17.9,78.2,30.1,327.0,327.0,6.9
2015,7,28,17.916666666666668,78.3,30.1,309.0,309.0,7.6
2015,7,28,17.933333333333334,78.1,30.1,322.0,322.0,8.4
2015,7,28,17.95,78.0,30.1,325.0,325.0,10.3
2015,7,28,17.966666666666665,77.9,30.1,318.0,318.0,11.6
2015,7,28,17.983333333333334,77.9,30.1,320.0,320.0,10.2
2015,7,28,18.0,77.9,30.1,319.0,319.0,10.7
2015,7,28,18.016666666666666,77.9,30.1,317.0,317.0,12.0
2015,7,28,18.033333333333335,77.9,30.1,313.0,313.0,10.0
2015,7,28,18.05,78.0,30.1,321.0,321.0,9.2
2015,7,28,18.066666666666666,78.1,30.1,317.0,317.0,8.9
2015,7,28,18.083333333333332,78.0,30.1,311.0,311.0,8.3
2015,7,28,18.1,78.0,30.1,326.0,326.0,10.1
2015,7,28,18.116666666666667,78.1,30.1,327.0,327.0,10.1
2015,7,28,18.133333333333333,78.1,30.1,323.0,323.0,10.1
2015,7,28,18.15,78.1,30.1,323.0,323.0,9.2
2015,7,28,18.166666666666668,78.0,30.1,319.0,319.0,10.5
2015,7,28,18.183333333333334,78.1,30.1,322.0,322.0,9.6
2015,7,28,18.2,78.1,30.1,313.0,313.0,9.8
2015,7,28,18.216666666666665,78.0,30.1,326.0,326.0,10.1
2015,7,28,18.233333333333334,78.0,30.1,313.0,313.0,11.0
2015,7,28,18.25,78.0,30.1,314.0,314.0,10.1
2015,7,28,18.266666666666666,78.1,30.1,322.0,322.0,11.2
2015,7,28,18.283333333333335,78.1,30.1,324.0,324.0,10.1
2015,7,28,18.3,78.2,30.1,325.0,325.0,9.3
2015,7,28,18.316666666666666,78.1,30.1,321.0,321.0,10.4
2015,7,28,18.333333333333332,78.1,30.1,320.0,320.0,9.2
2015,7,28,18.35,78.2,30.1,317.0,317.0,9.6
2015,7,28,18.366666666666667,78.1,30.1,321.0,321.0,9.8
2015,7,28,18.383333333333333,78.1,30.1,319.0,319.0,8.9
2015,7,28,18.4,78.1,30.1,327.0,327.0,8.5
2015,7,28,18.416666666666668,78.1,30.1,324.0,324.0,10.7
2015,7,28,18.433333333333334,78.2,30.1,324.0,324.0,10.0
2015,7,28,18.45,78.3,30.1,320.0,320.0,10.4
2015,7,28,18.466666666666665,78.3,30.1,312.0,312.0,11.1
2015,7,28,18.483333333333334,78.2,30.1,311.0,311.0,7.8
2015,7,28,18.5,78.3,30.1,318.0,318.0,8.9
2015,7,28,18.55,78.3,30.1,322.0,322.0,6.9
2015,7,28,18.566666666666666,78.2,30.1,323.0,323.0,6.9
2015,7,28,18.583333333333332,78.2,30.1,324.0,324.0,7.5
2015,7,28,18.6,78.2,30.1,335.0,335.0,9.7
2015,7,28,18.616666666666667,78.2,30.1,327.0,327.0,9.6
2015,7,28,18.633333333333333,78.3,30.1,329.0,329.0,10.6
2015,7,28,18.65,78.3,30.1,327.0,327.0,11.7
2015,7,28,18.666666666666668,78.3,30.1,328.0,328.0,9.9
2015,7,28,18.683333333333334,78.2,30.1,314.0,314.0,9.0
2015,7,28,18.7,78.2,30.1,311.0,311.0,9.7
2015,7,28,18.716666666666665,78.2,30.1,317.0,317.0,9.7
2015,7,28,18.733333333333334,78.3,30.1,325.0,325.0,9.1
2015,7,28,18.75,78.3,30.1,322.0,322.0,9.2
2015,7,28,18.766666666666666,78.3,30.1,327.0,327.0,8.6
2015,7,28,18.783333333333335,78.3,30.1,320.0,320.0,9.4
2015,7,28,18.8,78.2,30.1,324.0,324.0,7.0
2015,7,28,18.816666666666666,78.4,30.1,331.0,331.0,8.4
2015,7,28,18.833333333333332,78.4,30.1,332.0,332.0,9.6
2015,7,28,18.85,78.3,30.1,328.0,328.0,9.7
2015,7,28,18.866666666666667,78.3,30.1,325.0,325.0,9.1
2015,7,28,18.883333333333333,78.4,30.1,332.0,332.0,7.8
2015,7,28,18.9,78.3,30.1,308.0,308.0,8.6
2015,7,28,18.916666666666668,78.2,30.1,319.0,319.0,8.8
2015,7,28,18.933333333333334,78.3,30.1,319.0,319.0,8.5
2015,7,28,18.95,78.2,30.1,305.0,305.0,7.9
2015,7,28,18.966666666666665,78.1,30.1,313.0,313.0,8.4
2015,7,28,18.983333333333334,78.1,30.1,307.0,307.0,8.5
2015,7,28,19.0,78.0,30.1,305.0,305.0,8.9
2015,7,28,19.016666666666666,78.0,30.1,316.0,316.0,8.9
2015,7,28,19.033333333333335,78.0,30.1,326.0,326.0,9.5
2015,7,28,19.05,78.1,30.1,317.0,317.0,9.3
2015,7,28,19.066666666666666,78.0,30.1,306.0,306.0,8.3
2015,7,28,19.083333333333332,78.0,30.1,306.0,306.0,7.0
2015,7,28,19.1,78.1,30.1,329.0,329.0,7.6
2015,7,28,19.116666666666667,78.0,30.1,323.0,323.0,12.1
2015,7,28,19.133333333333333,77.9,30.1,327.0,327.0,11.2
2015,7,28,19.15,78.0,30.1,328.0,328.0,10.9
2015,7,28,19.166666666666668,77.9,30.1,330.0,330.0,12.3
2015,7,28,19.316666666666666,77.6,30.1,316.0,316.0,10.4
2015,7,28,19.333333333333332,77.6,30.1,318.0,318.0,9.5
2015,7,28,19.35,77.5,30.1,313.0,313.0,6.1
2015,7,28,19.366666666666667,77.4,30.1,319.0,319.0,8.8
2015,7,28,19.383333333333333,77.4,30.1,314.0,314.0,10.3
2015,7,28,19.4,77.4,30.1,312.0,312.0,9.7
2015,7,28,19.416666666666668,77.5,30.1,310.0,310.0,8.6
2015,7,28,19.433333333333334,77.5,30.1,315.0,315.0,8.2
2015,7,28,19.45,77.6,30.1,310.0,310.0,7.6
2015,7,28,19.466666666666665,77.6,30.1,310.0,310.0,9.4
2015,7,28,19.483333333333334,77.5,30.1,306.0,306.0,8.6
2015,7,28,19.5,77.5,30.1,321.0,321.0,8.4
2015,7,28,19.516666666666666,77.4,30.1,317.0,317.0,9.7
2015,7,28,19.533333333333335,77.4,30.1,321.0,321.0,9.3
2015,7,28,19.55,77.3,30.1,332.0,332.0,8.0
2015,7,28,19.566666666666666,77.3,30.1,327.0,327.0,9.8
2015,7,28,19.583333333333332,77.4,30.1,331.0,331.0,10.2
2015,7,28,19.6,77.4,30.1,329.0,329.0,9.2
2015,7,28,19.616666666666667,77.4,30.1,311.0,311.0,7.7
2015,7,28,19.633333333333333,77.3,30.1,310.0,310.0,9.0
2015,7,28,19.65,77.2,30.1,314.0,314.0,7.2
2015,7,28,19.666666666666668,77.2,30.1,312.0,312.0,10.5
2015,7,28,19.683333333333334,77.2,30.1,307.0,307.0,7.9
2015,7,28,19.7,77.2,30.1,317.0,317.0,8.9
2015,7,28,19.716666666666665,77.2,30.1,323.0,323.0,8.2
2015,7,28,19.733333333333334,77.1,30.1,315.0,315.0,7.7
2015,7,28,19.75,77.1,30.1,322.0,322.0,7.3
2015,7,28,19.766666666666666,77.1,30.1,324.0,324.0,8.4
2015,7,28,19.783333333333335,77.0,30.1,323.0,323.0,9.8
2015,7,28,19.8,76.9,30.1,318.0,318.0,9.3
2015,7,28,19.816666666666666,76.9,30.1,324.0,324.0,8.8
2015,7,28,19.833333333333332,76.9,30.1,319.0,319.0,10.1
2015,7,28,19.85,76.9,30.1,320.0,320.0,9.3
2015,7,28,19.866666666666667,76.8,30.1,321.0,321.0,9.6
2015,7,28,19.883333333333333,76.8,30.1,326.0,326.0,10.7
2015,7,28,19.9,76.8,30.1,323.0,323.0,8.8
2015,7,28,19.916666666666668,76.8,30.1,321.0,321.0,9.2
2015,7,28,19.933333333333334,76.7,30.1,320.0,320.0,8.4
2015,7,28,19.95,76.7,30.1,317.0,317.0,8.0
2015,7,28,19.966666666666665,76.7,30.1,316.0,316.0,7.5
2015,7,28,19.983333333333334,76.7,30.1,316.0,316.0,8.4
2015,7,28,20.0,76.7,30.1,325.0,325.0,8.9
2015,7,28,20.1,76.5,30.1,328.0,328.0,9.1
2015,7,28,20.116666666666667,76.3,30.1,315.0,315.0,8.8
2015,7,28,20.133333333333333,76.3,30.1,324.0,324.0,8.7
2015,7,28,20.15,76.3,30.1,322.0,322.0,7.3
2015,7,28,20.166666666666668,76.3,30.1,306.0,306.0,8.4
2015,7,28,20.183333333333334,76.2,30.1,325.0,325.0,8.1
2015,7,28,20.2,76.3,30.1,320.0,320.0,7.2
2015,7,28,20.216666666666665,76.2,30.1,322.0,322.0,7.1
2015,7,28,20.233333333333334,76.2,30.1,310.0,310.0,6.7
2015,7,28,20.25,76.2,30.1,314.0,314.0,6.7
2015,7,28,20.266666666666666,76.3,30.1,326.0,326.0,6.9
2015,7,28,20.283333333333335,76.2,30.1,324.0,324.0,5.8
2015,7,28,20.3,76.2,30.1,324.0,324.0,6.0
2015,7,28,20.316666666666666,76.1,30.1,312.0,312.0,5.5
2015,7,28,20.333333333333332,76.1,30.1,330.0,330.0,7.0
2015,7,28,20.35,76.1,30.1,328.0,328.0,7.8
2015,7,28,20.366666666666667,76.1,30.1,325.0,325.0,6.1
2015,7,28,20.383333333333333,76.0,30.1,330.0,330.0,6.3
2015,7,28,20.4,75.9,30.1,330.0,330.0,6.2
2015,7,28,20.416666666666668,75.8,30.1,326.0,326.0,5.4
2015,7,28,20.433333333333334,75.8,30.1,338.0,338.0,6.4
2015,7,28,20.45,75.7,30.1,337.0,337.0,6.0
2015,7,28,20.466666666666665,75.6,30.1,343.0,343.0,6.3
2015,7,28,20.483333333333334,75.6,30.1,334.0,334.0,4.8
2015,7,28,20.5,75.6,30.1,338.0,338.0,6.5
2015,7,28,20.516666666666666,75.5,30.1,344.0,344.0,5.0
2015,7,28,20.533333333333335,75.4,30.1,337.0,337.0,5.8
2015,7,28,20.55,75.3,30.1,331.0,331.0,5.3
2015,7,28,20.566666666666666,75.2,30.1,337.0,337.0,6.1
2015,7,28,20.583333333333332,75.2,30.1,343.0,343.0,6.9
2015,7,28,20.6,75.1,30.1,341.0,341.0,6.9
2015,7,28,20.616666666666667,75.1,30.1,340.0,340.0,6.4
2015,7,28,20.633333333333333,75.0,30.1,340.0,340.0,7.0
2015,7,28,20.65,75.0,30.1,340.0,340.0,6.9
2015,7,28,20.666666666666668,75.0,30.1,339.0,339.0,6.7
2015,7,28,20.683333333333334,74.9,30.1,335.0,335.0,6.1
2015,7,28,20.7,74.8,30.1,325.0,325.0,4.8
2015,7,28,20.716666666666665,74.8,30.1,337.0,337.0,6.3
2015,7,28,20.733333333333334,74.7,30.1,338.0,338.0,5.7
2015,7,28,20.75,74.6,30.1,337.0,337.0,6.1
2015,7,28,20.766666666666666,74.6,30.1,340.0,340.0,4.7
2015,7,28,20.783333333333335,74.5,30.1,338.0,338.0,6.1
2015,7,28,20.8,74.4,30.1,347.0,347.0,5.4
2015,7,28,20.816666666666666,74.3,30.1,344.0,344.0,5.0
2015,7,28,20.833333333333332,74.3,30.1,353.0,353.0,5.0
2015,7,28,20.883333333333333,74.0,30.1,348.0,348.0,6.3
2015,7,28,20.9,73.9,30.1,349.0,349.0,5.8
2015,7,28,20.916666666666668,73.8,30.1,349.0,349.0,5.5
2015,7,28,20.933333333333334,73.8,30.1,341.0,341.0,6.2
2015,7,28,20.95,73.7,30.1,340.0,340.0,4.5
2015,7,28,20.966666666666665,73.6,30.1,342.0,342.0,6.3
2015,7,28,20.983333333333334,73.5,30.1,341.0,341.0,5.8
2015,7,28,21.0,73.5,30.1,343.0,343.0,6.6
2015,7,28,21.016666666666666,73.4,30.1,341.0,341.0,6.1
2015,7,28,21.033333333333335,73.3,30.1,339.0,339.0,5.4
2015,7,28,21.05,73.2,30.1,325.0,325.0,5.0
2015,7,28,21.066666666666666,73.1,30.1,323.0,323.0,5.8
2015,7,28,21.083333333333332,73.1,30.1,332.0,332.0,4.7
2015,7,28,21.1,73.0,30.1,328.0,328.0,4.8
2015,7,28,21.116666666666667,72.9,30.1,327.0,327.0,3.7
2015,7,28,21.133333333333333,72.7,30.1,315.0,315.0,4.5
2015,7,28,21.15,72.6,30.1,318.0,318.0,4.7
2015,7,28,21.166666666666668,72.6,30.1,321.0,321.0,4.9
2015,7,28,21.183333333333334,72.5,30.1,315.0,315.0,4.5
2015,7,28,21.2,72.5,30.1,307.0,307.0,4.5
2015,7,28,21.216666666666665,72.6,30.1,302.0,302.0,4.6
2015,7,28,21.233333333333334,72.6,30.1,305.0,305.0,5.2
2015,7,28,21.25,72.6,30.1,296.0,296.0,4.1
2015,7,28,21.266666666666666,72.7,30.1,304.0,304.0,5.1
2015,7,28,21.283333333333335,72.7,30.1,288.0,288.0,4.0
2015,7,28,21.3,72.7,30.1,274.0,274.0,4.7
2015,7,28,21.316666666666666,72.7,30.1,287.0,287.0,4.8
2015,7,28,21.333333333333332,72.7,30.1,292.0,292.0,4.6
2015,7,28,21.35,72.6,30.1,269.0,269.0,6.9
2015,7,28,21.366666666666667,72.5,30.1,257.0,257.0,4.5
2015,7,28,21.383333333333333,72.5,30.1,262.0,262.0,6.1
2015,7,28,21.4,72.4,30.1,261.0,261.0,4.9
2015,7,28,21.416666666666668,72.2,30.1,263.0,263.0,5.5
2015,7,28,21.433333333333334,72.2,30.1,263.0,263.0,5.4
2015,7,28,21.45,72.0,30.1,256.0,256.0,6.1
2015,7,28,21.466666666666665,71.8,30.1,257.0,257.0,5.9
2015,7,28,21.483333333333334,71.7,30.1,253.0,253.0,6.2
2015,7,28,21.5,71.7,30.1,275.0,275.0,5.4
2015,7,28,21.516666666666666,71.7,30.1,258.0,258.0,5.1
2015,7,28,21.533333333333335,71.7,30.1,259.0,259.0,5.2
2015,7,28,21.55,71.6,30.1,254.0,254.0,6.7
2015,7,28,21.566666666666666,71.6,30.1,255.0,255.0,7.2
2015,7,28,21.583333333333332,71.5,30.1,258.0,258.0,8.3
2015,7,28,21.6,71.5,30.1,254.0,254.0,6.8
2015,7,28,21.616666666666667,71.4,30.1,271.0,271.0,8.5
2015,7,28,21.633333333333333,71.2,30.1,271.0,271.0,8.1
2015,7,28,21.65,71.0,30.1,273.0,273.0,7.5
2015,7,28,21.666666666666668,71.0,30.1,283.0,283.0,6.6
2015,7,28,21.683333333333334,70.9,30.1,257.0,257.0,7.6
2015,7,28,21.7,70.8,30.1,260.0,260.0,6.3
2015,7,28,21.716666666666665,70.6,30.1,251.0,251.0,6.4
2015,7,28,21.733333333333334,70.5,30.1,258.0,258.0,6.9
2015,7,28,21.75,70.4,30.1,257.0,257.0,7.4
2015,7,28,21.766666666666666,70.4,30.1,257.0,257.0,6.2
2015,7,28,21.783333333333335,70.2,30.1,256.0,256.0,5.9
2015,7,28,21.8,70.0,30.1,261.0,261.0,7.1
2015,7,28,21.816666666666666,69.8,30.1,251.0,251.0,9.1
2015,7,28,21.833333333333332,69.6,30.1,256.0,256.0,8.4
2015,7,28,21.85,69.2,30.1,251.0,251.0,8.6
2015,7,28,21.866666666666667,69.2,30.1,248.0,248.0,8.9
2015,7,28,21.883333333333333,69.2,30.1,251.0,251.0,9.6
2015,7,28,21.9,69.2,30.1,254.0,254.0,7.8
2015,7,28,21.916666666666668,69.1,30.1,258.0,258.0,9.6
2015,7,28,21.933333333333334,69.2,30.1,258.0,258.0,8.2
2015,7,28,21.95,69.2,30.1,274.0,274.0,6.7
2015,7,28,21.966666666666665,69.3,30.1,257.0,257.0,7.9
2015,7,28,21.983333333333334,69.3,30.1,256.0,256.0,8.2
2015,7,28,22.0,69.2,30.1,257.0,257.0,9.2
